adsorbate,bob_0,bob_1,bob_2,bob_3,bob_4,bob_5,bob_6,bob_7,bob_8,bob_9,bob_10,bob_11,bob_12,bob_13,bob_14,bob_15,bob_16,bob_17,bob_18,bob_19,bob_20,bob_21,bob_22,bob_23,bob_24,bob_25,bob_26,bob_27,bob_28,bob_29,bob_30,bob_31,bob_32,bob_33,bob_34,bob_35,bob_36,bob_37,bob_38,bob_39,bob_40,bob_41,bob_42,bob_43,bob_44,bob_45,bob_46,bob_47,bob_48,bob_49,bob_50,bob_51,bob_52,bob_53,bob_54,bob_55,bob_56,bob_57,bob_58,bob_59,bob_60,bob_61,bob_62,bob_63,bob_64,bob_65,bob_66,bob_67,bob_68,bob_69,bob_70,bob_71,bob_72,bob_73,bob_74,bob_75,bob_76,bob_77,bob_78,bob_79,bob_80,bob_81,bob_82,bob_83,bob_84,bob_85,bob_86,bob_87,bob_88,bob_89,bob_90,bob_91,bob_92,bob_93,bob_94,bob_95,bob_96,bob_97,bob_98,bob_99,bob_100,bob_101,bob_102,bob_103,bob_104,bob_105,bob_106,bob_107,bob_108,bob_109,bob_110,bob_111,bob_112,bob_113,bob_114,bob_115,bob_116,bob_117,bob_118,bob_119,bob_120,bob_121,bob_122,bob_123,bob_124,bob_125,bob_126,bob_127,bob_128,bob_129,bob_130,bob_131,bob_132,bob_133,bob_134,bob_135,bob_136,bob_137,bob_138,bob_139,bob_140,bob_141,bob_142,bob_143,bob_144,bob_145,bob_146,bob_147,bob_148,bob_149,bob_150,bob_151,bob_152,bob_153,bob_154,bob_155,bob_156,bob_157,bob_158,bob_159,bob_160,bob_161,bob_162,bob_163,bob_164,bob_165,bob_166,bob_167,bob_168,bob_169,bob_170,bob_171,bob_172,bob_173,bob_174,bob_175,bob_176,bob_177,bob_178,bob_179,bob_180,bob_181,bob_182,bob_183,bob_184,bob_185,bob_186,bob_187,bob_188,bob_189,bob_190,bob_191,bob_192,bob_193,bob_194,bob_195
A23,36.8581052,36.8581052,36.8581052,73.51669472,73.51669472,0,7.838511081,7.838511081,13.25842684,13.25842684,13.37554278,13.37554278,12.61661159,12.61661159,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,7.022733993,7.022733993,10.55579284,10.55579284,10.56252118,10.56252118,10.8210358,10.8210358,18.62830783,18.62830783,18.96536947,18.96536947,0,0,0,0,0,0,0.749716881,0.749716881,0.994876079,0.994876079,1.012984812,1.012984812,1.134550264,1.134550264,1.327524901,1.327524901,1.445959012,1.445959012,1.65548811,1.65548811,1.678894199,1.678894199,2.89510593,2.89510593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.177530594,1.177530594,1.264884216,1.264884216,1.981127882,1.981127882,1.997453929,1.997453929,4.286617891,4.286617891,4.297068454,4.297068454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15507202,0.15507202,0.173980123,0.173980123,0.223032026,0.223032026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A24,36.8581052,36.8581052,36.8581052,73.51669472,73.51669472,0,7.419472829,7.419472829,12.43762502,12.43762502,12.66003278,12.66003278,9.965056241,9.965056241,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,8.348918227,8.348918227,10.41252023,10.41252023,10.4211924,10.4211924,10.72860239,10.72860239,17.91914318,17.91914318,20.80683154,20.80683154,0,0,0,0,0,0,0.913400577,0.913400577,1.058849305,1.058849305,1.111447308,1.111447308,1.134973694,1.134973694,1.482104347,1.482104347,1.48673287,1.48673287,1.612807361,1.612807361,2.864039901,2.864039901,2.886869773,2.886869773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.063444793,1.063444793,1.36372685,1.36372685,1.662024118,1.662024118,2.013759247,2.013759247,2.067588107,2.067588107,4.307526752,4.307526752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187097487,0.187097487,0.238863305,0.238863305,0.292183703,0.292183703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A25,36.8581052,36.8581052,36.8581052,73.51669472,73.51669472,73.51669472,7.302553582,7.302553582,12.52665941,12.52665941,13.08488627,13.08488627,8.344073245,8.344073245,9.420674858,9.420674858,11.7166271,11.7166271,0.5,0.5,0.5,0.5,0,0,0,0,7.140813195,7.140813195,8.618487237,8.618487237,10.43607184,10.43607184,10.46254157,10.46254157,10.60171975,10.60171975,10.68730359,10.68730359,17.95312831,17.95312831,18.03191307,18.03191307,19.79849338,19.79849338,0.933948899,0.933948899,0.952917719,0.952917719,1.168861496,1.168861496,1.236256837,1.236256837,1.24067226,1.24067226,1.24265345,1.24265345,1.453766345,1.453766345,1.486312048,1.486312048,1.602286063,1.602286063,1.614876451,1.614876451,2.861733803,2.861733803,2.880024129,2.880024129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.068488419,1.068488419,1.10192984,1.10192984,1.17144992,1.17144992,1.189029331,1.189029331,1.280637289,1.280637289,1.372146254,1.372146254,1.610132654,1.610132654,1.693015121,1.693015121,2.021593629,2.021593629,2.083549765,2.083549765,4.287443513,4.287443513,4.30057098,4.30057098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152361569,0.152361569,0.159946048,0.159946048,0.185413319,0.185413319,0.217838692,0.217838692,0.289925565,0.289925565,0.297156257,0.297156257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A26,36.8581052,36.8581052,36.8581052,73.51669472,73.51669472,0,8.096074753,8.096074753,13.27094629,13.27094629,13.92146105,13.92146105,12.50401962,12.50401962,0,0,0,0,0.5,0.5,0,0,0,0,0,0,7.166389459,7.166389459,10.42279521,10.42279521,10.4702037,10.4702037,10.83965297,10.83965297,18.58400915,18.58400915,19.29523001,19.29523001,0,0,0,0,0,0,0.749102785,0.749102785,0.9830794,0.9830794,0.995247119,0.995247119,1.278060909,1.278060909,1.658882101,1.658882101,1.683834848,1.683834848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.141187487,1.141187487,1.15308348,1.15308348,4.18886543,4.18886543,4.327895534,4.327895534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113461592,0.113461592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A27,0,0,0,73.51669472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.29855572,4.29855572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A28,0,0,0,73.51669472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.295998027,4.295998027,4.301591814,4.301591814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.339696078,0.339696078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A29,36.8581052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.887028893,2.887028893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A30,36.8581052,0,0,73.51669472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,21.08962848,21.08962848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.841893234,2.841893234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07506822,2.07506822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A31,36.8581052,0,0,73.51669472,73.51669472,0,0,0,0,0,0,0,14.67429222,14.67429222,0,0,0,0,0.5,0,0,0,0,0,0,0,19.97323319,19.97323319,19.97760482,19.97760482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.870661469,2.870661469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.110925724,2.110925724,2.111008285,2.111008285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A32,36.8581052,0,0,73.51669472,73.51669472,0,0,0,0,0,0,0,15.16716421,15.16716421,0,0,0,0,0.5,0,0,0,0,0,0,0,19.01631239,19.01631239,20.61396747,20.61396747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.677225174,1.677225174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.398636701,1.398636701,4.281158894,4.281158894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A33,36.8581052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.871601515,2.871601515,2.877870956,2.877870956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291644401,0.291644401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A34,36.8581052,0,0,73.51669472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,18.22259558,18.22259558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.881417534,2.881417534,2.881680607,2.881680607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.050246081,2.050246081,2.050435806,2.050435806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28458094,0.28458094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A35,36.8581052,0,0,73.51669472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,18.85343144,18.85343144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.657197302,1.657197302,2.872402762,2.872402762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.148024085,2.148024085,4.209594423,4.209594423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187535724,0.187535724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A36,36.8581052,0,0,73.51669472,73.51669472,0,0,0,0,0,0,0,14.88166692,14.88166692,0,0,0,0,0.5,0.5,0,0,0,0,0,0,18.93272967,18.93272967,19.83448466,19.83448466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.675891127,1.675891127,2.879726509,2.879726509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.810088884,1.810088884,2.022998056,2.022998056,2.078122927,2.078122927,4.290359682,4.290359682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185845138,0.185845138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A37,36.8581052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.888171319,2.888171319,2.888200437,2.888200437,2.888472478,2.888472478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291938823,0.291938823,0.292079282,0.292079282,0.292358573,0.292358573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A38,36.8581052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.885265856,2.885265856,2.886888844,2.886888844,2.886890894,2.886890894,2.88694488,2.88694488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294416849,0.294416849,0.294419498,0.294419498,0.294421901,0.294421901,0.294782069,0.294782069,0.294784537,0.294784537,0.294788166,0.294788166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A39,36.8581052,0,0,73.51669472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,17.6972158,17.6972158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.603694133,1.603694133,2.868392968,2.868392968,2.87486229,2.87486229,2.889414091,2.889414091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.003378399,2.003378399,2.012385064,2.012385064,2.076064058,2.076064058,4.339708505,4.339708505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18534886,0.18534886,0.22025182,0.22025182,0.22478811,0.22478811,0.292809201,0.292809201,0.294191286,0.294191286,0.296032798,0.296032798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A40,36.8581052,36.8581052,0,0,0,0,13.76218584,13.76218584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A41,36.8581052,36.8581052,0,73.51669472,0,0,14.16730507,14.16730507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.11273659,10.11273659,21.76438069,21.76438069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A42,36.8581052,36.8581052,0,73.51669472,73.51669472,0,11.69464889,11.69464889,0,0,0,0,11.52105158,11.52105158,0,0,0,0,0,0,0,0,0,0,0,0,10.1855108,10.1855108,10.18997845,10.18997845,21.25311449,21.25311449,21.255161,21.255161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A43,36.8581052,36.8581052,0,0,0,0,14.21785198,14.21785198,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.368784443,1.368784443,2.92974517,2.92974517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A44,36.8581052,36.8581052,0,73.51669472,0,0,13.04402449,13.04402449,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,10.31742804,10.31742804,21.10431983,21.10431983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.446231291,1.446231291,2.895180397,2.895180397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.501248709,1.501248709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A45,36.8581052,36.8581052,0,73.51669472,0,0,12.77074207,12.77074207,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,10.65278099,10.65278099,20.81713898,20.81713898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.446968479,1.446968479,2.847916282,2.847916282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.059301386,2.059301386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A46,36.8581052,36.8581052,0,73.51669472,0,0,13.3031544,13.3031544,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,10.18979377,10.18979377,19.12867055,19.12867055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.975866169,0.975866169,1.689248139,1.689248139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.297914077,4.297914077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A47,36.8581052,36.8581052,0,73.51669472,73.51669472,0,12.2903234,12.2903234,0,0,0,0,10.48219293,10.48219293,0,0,0,0,0.5,0,0,0,0,0,0,0,10.46241051,10.46241051,10.64114872,10.64114872,20.87019731,20.87019731,20.99336159,20.99336159,0,0,0,0,0,0,0,0,0,0,1.416267273,1.416267273,2.849414618,2.849414618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47653765,1.47653765,2.055146422,2.055146422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A48,36.8581052,36.8581052,0,73.51669472,73.51669472,0,12.72089899,12.72089899,0,0,0,0,11.83552232,11.83552232,0,0,0,0,0.5,0,0,0,0,0,0,0,10.33043879,10.33043879,10.60621552,10.60621552,18.85967862,18.85967862,21.10486079,21.10486079,0,0,0,0,0,0,0,0,0,0,0.981165567,0.981165567,1.672989955,1.672989955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.104297233,1.104297233,4.266721498,4.266721498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A49,36.8581052,36.8581052,0,0,0,0,13.46525829,13.46525829,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.462297257,1.462297257,1.463891486,1.463891486,2.901084145,2.901084145,2.902728185,2.902728185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283198097,0.283198097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
