adsorbate,bob_0,bob_1,bob_2,bob_3,bob_4,bob_5,bob_6,bob_7,bob_8,bob_9,bob_10,bob_11,bob_12,bob_13,bob_14,bob_15,bob_16,bob_17,bob_18,bob_19,bob_20,bob_21,bob_22,bob_23,bob_24,bob_25,bob_26,bob_27,bob_28,bob_29,bob_30,bob_31,bob_32,bob_33,bob_34,bob_35,bob_36,bob_37,bob_38,bob_39,bob_40,bob_41,bob_42,bob_43,bob_44,bob_45,bob_46,bob_47,bob_48,bob_49,bob_50,bob_51,bob_52,bob_53,bob_54,bob_55,bob_56,bob_57,bob_58,bob_59,bob_60,bob_61,bob_62,bob_63,bob_64,bob_65,bob_66,bob_67,bob_68,bob_69,bob_70,bob_71,bob_72,bob_73,bob_74,bob_75,bob_76,bob_77,bob_78,bob_79,bob_80,bob_81,bob_82,bob_83,bob_84,bob_85,bob_86,bob_87,bob_88,bob_89,bob_90,bob_91,bob_92,bob_93,bob_94,bob_95,bob_96,bob_97,bob_98,bob_99,bob_100,bob_101,bob_102,bob_103,bob_104,bob_105,bob_106,bob_107,bob_108,bob_109,bob_110,bob_111,bob_112,bob_113,bob_114,bob_115,bob_116,bob_117,bob_118,bob_119,bob_120,bob_121,bob_122,bob_123,bob_124,bob_125,bob_126,bob_127,bob_128,bob_129,bob_130,bob_131,bob_132,bob_133,bob_134,bob_135,bob_136,bob_137,bob_138,bob_139,bob_140,bob_141,bob_142,bob_143,bob_144,bob_145,bob_146,bob_147,bob_148,bob_149,bob_150,bob_151,bob_152,bob_153,bob_154,bob_155,bob_156,bob_157,bob_158,bob_159,bob_160,bob_161,bob_162,bob_163,bob_164,bob_165,bob_166,bob_167,bob_168,bob_169,bob_170,bob_171,bob_172,bob_173,bob_174,bob_175,bob_176,bob_177,bob_178,bob_179,bob_180,bob_181,bob_182,bob_183,bob_184,bob_185,bob_186,bob_187,bob_188,bob_189,bob_190,bob_191,bob_192,bob_193,bob_194,bob_195
A50,36.8581052,36.8581052,0,0,0,0,13.57894409,13.57894409,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.427183453,1.427183453,1.427984026,1.427984026,2.901123597,2.901123597,2.901452978,2.901452978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198030616,0.198030616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A51,36.8581052,36.8581052,0,73.51669472,0,0,12.61764511,12.61764511,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,10.37551313,10.37551313,21.10937667,21.10937667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.481419592,1.481419592,1.481696298,1.481696298,2.881222454,2.881222454,2.881574405,2.881574405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.497442659,1.497442659,1.515122449,1.515122449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291391339,0.291391339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A52,36.8581052,36.8581052,0,73.51669472,0,0,13.27449521,13.27449521,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,10.53684184,10.53684184,19.98795818,19.98795818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.444997545,1.444997545,1.516188611,1.516188611,2.874673206,2.874673206,2.888501749,2.888501749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.286170672,1.286170672,2.112314696,2.112314696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223765403,0.223765403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A53,36.8581052,36.8581052,0,73.51669472,0,0,12.72311492,12.72311492,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,11.37747865,11.37747865,17.81210112,17.81210112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.464291235,1.464291235,1.468598334,1.468598334,2.870144952,2.870144952,2.8711809,2.8711809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.012838411,2.012838411,2.013258985,2.013258985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291627402,0.291627402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A54,36.8581052,36.8581052,0,73.51669472,0,0,13.73231868,13.73231868,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,10.53374892,10.53374892,19.00229471,19.00229471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99398699,0.99398699,1.439155594,1.439155594,1.682347504,1.682347504,2.899377816,2.899377816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.521045804,1.521045804,4.304824797,4.304824797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142321645,0.142321645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A55,36.8581052,36.8581052,0,73.51669472,0,0,13.40308859,13.40308859,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,10.43333585,10.43333585,18.9343335,18.9343335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.285444398,1.285444398,1.446362349,1.446362349,1.669889671,1.669889671,2.906259253,2.906259253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.079595984,2.079595984,4.258705971,4.258705971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185675782,0.185675782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A56,36.8581052,36.8581052,0,73.51669472,73.51669472,0,12.61299798,12.61299798,0,0,0,0,12.02012957,12.02012957,0,0,0,0,0.5,0.5,0,0,0,0,0,0,10.45438564,10.45438564,10.47803924,10.47803924,19.6361127,19.6361127,19.85790994,19.85790994,0,0,0,0,0,0,0,0,0,0,0.423162786,0.423162786,0.503257174,0.503257174,1.411841034,1.411841034,2.860923709,2.860923709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.562042375,0.562042375,0.827194228,0.827194228,1.275491794,1.275491794,2.051444901,2.051444901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080805315,0.080805315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A57,36.8581052,36.8581052,0,73.51669472,73.51669472,0,12.37627257,12.37627257,0,0,0,0,9.405983806,9.405983806,0,0,0,0,0.5,0.5,0,0,0,0,0,0,10.19940884,10.19940884,10.57283376,10.57283376,18.06788439,18.06788439,21.00124032,21.00124032,0,0,0,0,0,0,0,0,0,0,1.48055915,1.48055915,1.492544996,1.492544996,2.872410659,2.872410659,2.874552264,2.874552264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.556070581,1.556070581,1.59341574,1.59341574,2.051574332,2.051574332,2.06976303,2.06976303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.292971223,0.292971223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A58,36.8581052,36.8581052,0,73.51669472,73.51669472,0,12.71143735,12.71143735,0,0,0,0,11.51192367,11.51192367,0,0,0,0,0.5,0.5,0,0,0,0,0,0,10.2146523,10.2146523,10.52734252,10.52734252,18.70040884,18.70040884,20.94823744,20.94823744,0,0,0,0,0,0,0,0,0,0,1.218265144,1.218265144,1.470740606,1.470740606,1.652519144,1.652519144,2.86213506,2.86213506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.387046533,1.387046533,1.487779296,1.487779296,2.096906639,2.096906639,4.309874322,4.309874322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186043261,0.186043261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A59,36.8581052,36.8581052,0,73.51669472,73.51669472,0,13.23346392,13.23346392,0,0,0,0,12.02638022,12.02638022,0,0,0,0,0.5,0.5,0,0,0,0,0,0,10.39334426,10.39334426,10.57582434,10.57582434,18.60854864,18.60854864,19.08543887,19.08543887,0,0,0,0,0,0,0,0,0,0,0.98823429,0.98823429,1.292657877,1.292657877,1.64699972,1.64699972,1.683547767,1.683547767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.118650393,1.118650393,1.820017049,1.820017049,4.305228456,4.305228456,4.310265285,4.310265285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160200655,0.160200655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A60,36.8581052,36.8581052,0,0,0,0,12.78549447,12.78549447,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.487919841,1.487919841,1.488043933,1.488043933,1.48824208,1.48824208,2.880799752,2.880799752,2.881780429,2.881780429,2.882012832,2.882012832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294811806,0.294811806,0.294903452,0.294903452,0.295010799,0.295010799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A61,36.8581052,36.8581052,0,0,0,0,12.89657221,12.89657221,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41354285,1.41354285,1.453566875,1.453566875,1.459085353,1.459085353,2.881048657,2.881048657,2.881178506,2.881178506,2.882566016,2.882566016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195089878,0.195089878,0.195156453,0.195156453,0.28926952,0.28926952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A62,36.8581052,36.8581052,0,73.51669472,0,0,12.63416209,12.63416209,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,10.60212778,10.60212778,20.91178809,20.91178809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47743325,1.47743325,1.485972249,1.485972249,1.492628699,1.492628699,2.878104435,2.878104435,2.878480896,2.878480896,2.887242826,2.887242826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.359582208,1.359582208,1.372559794,1.372559794,1.663581548,1.663581548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290827467,0.290827467,0.290902782,0.290902782,0.298376678,0.298376678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A63,36.8581052,36.8581052,0,73.51669472,0,0,13.06570487,13.06570487,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,10.53218455,10.53218455,19.71023016,19.71023016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42684294,1.42684294,1.474911683,1.474911683,1.48571824,1.48571824,2.86191861,2.86191861,2.882825733,2.882825733,2.895229804,2.895229804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.273894116,1.273894116,1.600112097,1.600112097,2.067202434,2.067202434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17362658,0.17362658,0.215569339,0.215569339,0.287485598,0.287485598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A64,36.8581052,36.8581052,0,73.51669472,0,0,12.66560982,12.66560982,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,10.22762225,10.22762225,18.09158796,18.09158796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.487530704,1.487530704,1.489947325,1.489947325,1.504220051,1.504220051,2.850125875,2.850125875,2.856130533,2.856130533,2.871523026,2.871523026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2470595,1.2470595,2.059170649,2.059170649,2.070778259,2.070778259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217201831,0.217201831,0.22072148,0.22072148,0.294925483,0.294925483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A65,36.8581052,36.8581052,0,73.51669472,0,0,12.82286737,12.82286737,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,10.58059672,10.58059672,18.84512967,18.84512967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.980155681,0.980155681,1.462193338,1.462193338,1.466922527,1.466922527,1.670262097,1.670262097,2.882377015,2.882377015,2.884576657,2.884576657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.523576729,1.523576729,1.527256078,1.527256078,4.240534233,4.240534233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14409938,0.14409938,0.144911752,0.144911752,0.289241003,0.289241003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A66,36.8581052,36.8581052,0,73.51669472,0,0,12.84650402,12.84650402,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,10.54491965,10.54491965,18.2540736,18.2540736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.981761127,0.981761127,1.423733799,1.423733799,1.446950519,1.446950519,1.645270784,1.645270784,2.874210938,2.874210938,2.882329614,2.882329614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.509725036,1.509725036,2.023853791,2.023853791,4.329744301,4.329744301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142413966,0.142413966,0.192000324,0.192000324,0.23068266,0.23068266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A67,36.8581052,36.8581052,0,73.51669472,0,0,12.62938693,12.62938693,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,10.4127264,10.4127264,17.88994424,17.88994424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.273112693,1.273112693,1.484183745,1.484183745,1.494388043,1.494388043,1.619465208,1.619465208,2.863138323,2.863138323,2.880183312,2.880183312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.012847587,2.012847587,2.076090333,2.076090333,4.313627245,4.313627245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186408933,0.186408933,0.213577987,0.213577987,0.295545935,0.295545935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A68,36.8581052,36.8581052,0,73.51669472,73.51669472,0,12.26443203,12.26443203,0,0,0,0,11.44092046,11.44092046,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,10.19262309,10.19262309,10.35741797,10.35741797,18.39858714,18.39858714,20.20707304,20.20707304,0,0,0,0,0,0,0,0,0,0,1.417050934,1.417050934,1.468485641,1.468485641,1.469171474,1.469171474,2.793942883,2.793942883,2.83140299,2.83140299,2.856059667,2.856059667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.234406948,1.234406948,1.27652105,1.27652105,1.490070822,1.490070822,2.028026424,2.028026424,2.051788349,2.051788349,2.100692824,2.100692824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197703618,0.197703618,0.22131935,0.22131935,0.290844531,0.290844531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A69,36.8581052,36.8581052,0,73.51669472,73.51669472,0,12.49605513,12.49605513,0,0,0,0,9.532061882,9.532061882,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,10.22834296,10.22834296,11.11717838,11.11717838,18.21113951,18.21113951,18.88903863,18.88903863,0,0,0,0,0,0,0,0,0,0,0.993133557,0.993133557,1.476463044,1.476463044,1.512555174,1.512555174,1.645356828,1.645356828,2.853780562,2.853780562,2.865506683,2.865506683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.969163614,0.969163614,1.636637009,1.636637009,1.765924836,1.765924836,2.0452957,2.0452957,2.081076956,2.081076956,4.165977736,4.165977736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152332869,0.152332869,0.156304987,0.156304987,0.29428178,0.29428178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A70,36.8581052,36.8581052,0,73.51669472,73.51669472,0,12.66472012,12.66472012,0,0,0,0,12.83468686,12.83468686,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,10.66114353,10.66114353,10.70002307,10.70002307,18.36686117,18.36686117,20.6047919,20.6047919,0,0,0,0,0,0,0,0,0,0,1.403026025,1.403026025,1.416349386,1.416349386,1.442658751,1.442658751,1.672832814,1.672832814,2.848590048,2.848590048,2.883838775,2.883838775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.252779295,1.252779295,1.314717664,1.314717664,2.051837209,2.051837209,2.061848898,2.061848898,2.072929391,2.072929391,4.260559493,4.260559493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156996519,0.156996519,0.189434463,0.189434463,0.207500458,0.207500458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A71,36.8581052,36.8581052,0,73.51669472,73.51669472,0,12.19807957,12.19807957,0,0,0,0,10.69737924,10.69737924,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,10.45247946,10.45247946,10.50432416,10.50432416,18.12339789,18.12339789,21.03171193,21.03171193,0,0,0,0,0,0,0,0,0,0,1.177310805,1.177310805,1.456729323,1.456729323,1.476116833,1.476116833,1.624504949,1.624504949,2.858427851,2.858427851,2.885745837,2.885745837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.169547264,1.169547264,1.316164738,1.316164738,1.668552657,1.668552657,2.012167607,2.012167607,2.086100942,2.086100942,4.244521584,4.244521584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185412274,0.185412274,0.230739942,0.230739942,0.290564401,0.290564401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A72,36.8581052,36.8581052,0,0,0,0,12.87631083,12.87631083,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.459518921,1.459518921,1.461116372,1.461116372,1.488057659,1.488057659,1.517238244,1.517238244,2.86090681,2.86090681,2.874148402,2.874148402,2.877473821,2.877473821,2.883872879,2.883872879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170462572,0.170462572,0.205088706,0.205088706,0.218505523,0.218505523,0.292066557,0.292066557,0.295981636,0.295981636,0.297109312,0.297109312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
