adsorbate,adsorbate_name,e_int_dft,e_int_md,TS_MD,delta_F,delta_F_md
A01,1-CH2OH-CHOH-CH2OH,-0.4123192,-0.33,-0.2918,-0.1205192,-0.0382
A02,2-CH2OH-COH-CH2OH,-0.3927294,-0.28,-0.2423,-0.1504294,-0.0377
A03,3-CHOH-COH-CH2OH,-0.5575152,-0.53,-0.4272,-0.1303152,-0.1028
A04,4-CHOH-COH-CHOH,-0.7683232,-0.66,-0.5426,-0.2257232,-0.1174
A05,5-COH-COH-CHOH,-0.606316,-0.6,-0.4757,-0.130616,-0.1243
A06,6-COH-COH-COH,-0.436212,-0.35,-0.2905,-0.145712,-0.0595
A07,7-CO-COH-CO,-0.5747688,-0.48,-0.3295,-0.2452688,-0.1505
A08,7-CO-COH-COH,-0.5826126,-0.46,-0.3564,-0.2262126,-0.1036
A09,8-CHOH-CH2OH,-0.6786082,-0.5,-0.394,-0.2846082,-0.106
A10,8-CO-CHOH-CH2OH,-0.679517,-0.63,-0.5031,-0.176417,-0.1269
A11,9-CO-COH-CH2OH,-0.6236616,-0.54,-0.4284,-0.1952616,-0.1116
A12,9-COH-CH2OH,-0.4731672,-0.4,-0.3574,-0.1157672,-0.0426
A13,10-CHOH-CHOH,-0.5329984,-0.47,-0.3838,-0.1491984,-0.0862
A14,10-CO-CHOH-CHOH,-0.559132,-0.51,-0.3964,-0.162732,-0.1136
A15,11-CO-COH-CHOH,-0.723409,-0.59,-0.4473,-0.276109,-0.1427
A16,11-COH-CHOH,-0.3643464,-0.38,-0.3089,-0.0554464,-0.0711
A17,12-CO-CHOH-COH,-0.8165434,-0.64,-0.4806,-0.3359434,-0.1594
A18,13-CO-COH-COH,-0.6172314,-0.57,-0.4273,-0.1899314,-0.1427
A19,13-COH-COH,-0.7017382,-0.54,-0.3871,-0.3146382,-0.1529
A20,14-C-CHOH-CH2OH,-0.4812752,-0.35,-0.2849,-0.1963752,-0.0651
A21,14-COH-CHOH-CH2OH,-0.7780506,-0.6,-0.4851,-0.2929506,-0.1149
A22,15-CHOH-C-CHOH,-0.7408346,-0.74,-0.5354,-0.2054346,-0.2046
A23,16-C-COH-CHOH,-0.7994514,-0.61,-0.5025,-0.2969514,-0.1075
A24,17-C-CO-CH2OH,-0.3647522,-0.32,-0.2726,-0.0921522,-0.0474
A25,17-COH-CO-CH2OH,-0.9453422,-0.64,-0.491,-0.4543422,-0.149
A26,18-C-COH-COH,-0.5782058,-0.43,-0.3195,-0.2587058,-0.1105
A27,0111-OH,-0.2274892,-0.29,-0.21,-0.0174892,-0.08
A28,0211-H2O,-0.5538718,-0.56,-0.3909,-0.1629718,-0.1691
A29,1101-CH,-0.0242704,-0.07,-0.0784,0.0541296,0.0084
A30,1111-CHO,-0.1152958,-0.14,-0.1349,0.0196042,-0.0051
A31,1121-HCOO,-0.2228382,-0.26,-0.2468,0.0239618,-0.0132
A32,1122-COOH,-0.3208796,-0.34,-0.2666,-0.0542796,-0.0734
A33,1201-CH2,-0.0484886,-0.08,-0.0981,0.0496114,0.0181
A34,1211-CH2O,-0.1548912,-0.13,-0.1201,-0.0347912,-0.0099
A35,1212-CHOH,-0.1458856,-0.14,-0.1374,-0.0084856,-0.0026
A36,1221-HCOOH,-0.5711762,-0.5,-0.3565,-0.2146762,-0.1435
A37,1301-CH3,-0.0810396,-0.07,-0.096,0.0149604,0.026
A38,1401-CH4,-0.1187314,-0.08,-0.1371,0.0183686,0.0571
A39,1411-CH3OH,-0.5019464,-0.32,-0.3057,-0.1962464,-0.0143
A40,2001-C2,-0.0565576,-0.08,-0.088,0.0314424,0.008
A41,2011-CCO,-0.147594,-0.17,-0.1959,0.048306,0.0259
A42,2021-OCCO,-0.1960874,-0.19,-0.1866,-0.0094874,-0.0034
A43,2101-C2H,-0.1893778,-0.13,-0.1386,-0.0507778,0.0086
A44,2111-CHCO,-0.47957,-0.61,-0.5854,0.10583,-0.0246
A45,2112-CCHO,-0.219108,-0.24,-0.2145,-0.004608,-0.0255
A46,2113-CCOH,-0.4755312,-0.46,-0.3377,-0.1378312,-0.1223
A47,2121-OCCHO,-0.2116592,-0.23,-0.1927,-0.0189592,-0.0373
A48,2122-OCCOH,-0.2864,-0.34,-0.2667,-0.0197,-0.0733
A49,2201-CH2C,-0.150314,-0.13,-0.1388,-0.011514,0.0088
A50,2202-CHCH,-0.16482,-0.14,-0.1399,-0.02492,-0.0001
A51,2211-CH2CO,-0.246434,-0.18,-0.1556,-0.090834,-0.0244
A52,2212-CHCHO,-0.2540746,-0.24,-0.2267,-0.0273746,-0.0133
A53,2213-CCH2O,-0.2308154,-0.24,-0.2232,-0.0076154,-0.0168
A54,2214-CHCOH,-0.4569796,-0.36,-0.2994,-0.1575796,-0.0606
A55,2215-CCHOH,-0.1841784,-0.24,-0.2164,0.0322216,-0.0236
A56,2221-OCHCHO,-0.3985046,-0.37,-0.2824,-0.1161046,-0.0876
A57,2222-OCCH2O,-0.3011764,-0.26,-0.2178,-0.0833764,-0.0422
A58,2224-HOCHCO,-0.6674542,-0.52,-0.39,-0.2774542,-0.13
A59,2225-HOCCOH,-0.9444102,-0.71,-0.4977,-0.4467102,-0.2123
A60,2301-CH3C,-0.2088384,-0.15,-0.1595,-0.0493384,0.0095
A61,2302-CH2CH,-0.1704708,-0.14,-0.1459,-0.0245708,0.0059
A62,2311-CH3CO,-0.1999592,-0.2,-0.1928,-0.0071592,-0.0072
A63,2312-CH2CHO,-0.2430282,-0.22,-0.198,-0.0450282,-0.022
A64,2313-CHCH2O,-0.3248764,-0.26,-0.2372,-0.0876764,-0.0228
A65,2314-CH2COH,-0.2590072,-0.23,-0.2186,-0.0404072,-0.0114
A66,2315-CHCHOH,-0.5092946,-0.44,-0.3227,-0.1865946,-0.1173
A67,2316-CCH2OH,-0.3044872,-0.25,-0.2278,-0.0766872,-0.0222
A68,2321-OCH2CHO,-0.5033062,-0.38,-0.308,-0.1953062,-0.072
A69,2322-HOCCH2O,-0.1716602,-0.22,-0.1994,0.0277398,-0.0206
A70,2323-HOCHCHO,-0.3609354,-0.33,-0.2698,-0.0911354,-0.0602
A71,2324-OHCH2CO,-0.337057,-0.21,-0.1829,-0.154157,-0.0271
A72,2401-CH3CH,-0.2204074,-0.2,-0.209,-0.0114074,0.009
A73,2402-CH2CH2,-0.1961602,-0.14,-0.157,-0.0391602,0.017
A74,2411-CH3CHO,-0.2562666,-0.21,-0.2088,-0.0474666,-0.0012
A75,2412-CH2CH2O,-0.3338846,-0.26,-0.2343,-0.0995846,-0.0257
A76,2413-CH3COH,-0.239339,-0.2,-0.2159,-0.023439,0.0159
A77,2414-CH2CHOH,-0.5359778,-0.39,-0.3125,-0.2234778,-0.0775
A78,2415-CHCH2OH,-0.341384,-0.34,-0.3023,-0.039084,-0.0377
A79,2421-OCH2CH2O,-0.395172,-0.36,-0.3359,-0.059272,-0.0241
A80,2422-HOCHCH2O,-0.4086872,-0.33,-0.2852,-0.1234872,-0.0448
A81,2423-HOCH2CHO,-0.405525,-0.37,-0.3261,-0.079425,-0.0439
A82,2424-HOCH2COH,-0.2051726,-0.23,-0.2377,0.0325274,0.0077
A83,2425-HOCHCHOH,-0.5202918,-0.48,-0.396,-0.1242918,-0.084
A84,2501-CH3CH2,-0.1789938,-0.13,-0.1566,-0.0223938,0.0266
A85,2511-CH3CH2O,-0.2234094,-0.22,-0.2466,0.0231906,0.0266
A86,2512-CH3CHOH,-0.417232,-0.27,-0.2516,-0.165632,-0.0184
A87,2513-CH2CH2OH,-0.4114582,-0.36,-0.3241,-0.0873582,-0.0359
A88,2522-HOCH2CHOH,-0.94683,-0.7,-0.5795,-0.36733,-0.1205
A89,2601-CH3CH3,-0.1900038,-0.12,-0.1792,-0.0108038,0.0592
A90,2611-CH3CH2OH,-0.4189888,-0.36,-0.3425,-0.0764888,-0.0175